0,0.0061837,0,0.0061837,0,0.0061837,0,0.0061837
1,0.00619,1,0.0061853,1,0.0062946,1,0.0094154
2,0.0062886,2,0.006223,2,0.0076723,2,0.029019
3,0.0066808,3,0.0063785,3,0.011361,3,0.069607
4,0.007623,4,0.0067521,4,0.017666,4,0.12826
5,0.0094422,5,0.0074228,5,0.02624,5,0.19777
6,0.012257,6,0.0084774,6,0.036675,6,0.27115
7,0.016553,7,0.0099205,7,0.048266,7,0.34238
8,0.022293,8,0.01185,8,0.060616,8,0.40674
9,0.029893,9,0.014266,9,0.073184,9,0.46178
10,0.039081,10,0.017132,10,0.085595,10,0.50566
11,0.049958,11,0.020462,11,0.097562,11,0.53776
12,0.062502,12,0.024238,12,0.10886,12,0.55956
13,0.076711,13,0.028435,13,0.11924,13,0.57047
14,0.092683,14,0.033117,14,0.12876,14,0.57327
15,0.10996,15,0.038061,15,0.13732,15,0.56877
16,0.12823,16,0.043258,16,0.14486,16,0.55816
17,0.14754,17,0.048831,17,0.15142,17,0.54304
18,0.1676,18,0.05459,18,0.15706,18,0.5246
19,0.18818,19,0.060503,19,0.16182,19,0.50387
20,0.20908,20,0.066617,20,0.16565,20,0.48169
21,0.23006,21,0.072827,21,0.16887,21,0.45884
22,0.25099,22,0.079103,22,0.17143,22,0.43588
23,0.27156,23,0.085442,23,0.17308,23,0.41329
24,0.29165,24,0.09179,24,0.17422,24,0.39141
25,0.31116,25,0.098132,25,0.17487,25,0.37061
26,0.33,26,0.10444,26,0.17485,26,0.35079
27,0.34802,27,0.11068,27,0.1743,27,0.33254
28,0.36483,28,0.11685,28,0.1734,28,0.3152
29,0.38077,29,0.12292,29,0.17192,29,0.29953
30,0.39582,30,0.12885,30,0.17001,30,0.28524
31,0.40961,31,0.1347,31,0.16778,31,0.27186
32,0.42218,32,0.14034,32,0.16501,32,0.26023
33,0.43382,33,0.14585,33,0.16188,33,0.24957
34,0.4445,34,0.15123,34,0.15847,34,0.23972
35,0.4536,35,0.15633,35,0.15454,35,0.23144
36,0.46201,36,0.16129,36,0.15033,36,0.22376
37,0.46947,37,0.16605,37,0.14587,37,0.21689
38,0.47567,38,0.1705,38,0.14096,38,0.21102
39,0.48125,39,0.17488,39,0.13588,39,0.20562
40,0.48584,40,0.17887,40,0.13054,40,0.20095
41,0.48955,41,0.18278,41,0.12495,41,0.19686
42,0.49276,42,0.18627,42,0.11926,42,0.19311
43,0.49501,43,0.18969,43,0.1134,43,0.18996
44,0.49674,44,0.19266,44,0.10747,44,0.18707
45,0.49803,45,0.19558,45,0.1015,45,0.18452
46,0.49853,46,0.19802,46,0.095561,46,0.18224
47,0.49873,47,0.20042,47,0.089634,47,0.18025
48,0.4985,48,0.20233,48,0.083858,48,0.17841
49,0.49781,49,0.20421,49,0.078162,49,0.17673
50,0.49689,50,0.20561,50,0.072667,50,0.17517
51,0.49559,51,0.20698,51,0.06736,51,0.17369
52,0.49407,52,0.20787,52,0.062242,52,0.17227
53,0.49237,53,0.20875,53,0.057438,53,0.17087
54,0.49038,54,0.20918,54,0.052765,54,0.16947
55,0.48831,55,0.20959,55,0.048556,55,0.16804
56,0.48605,56,0.2096,56,0.044389,56,0.16656
57,0.48369,57,0.20959,57,0.04074,57,0.16501
58,0.48125,58,0.20921,58,0.037116,58,0.16335
59,0.47868,59,0.20881,59,0.034017,59,0.16156
60,0.47608,60,0.2081,60,0.030937,60,0.15963
61,0.47341,61,0.20736,61,0.02834,61,0.15753
62,0.4707,62,0.20636,62,0.02577,62,0.15523
63,0.46795,63,0.20533,63,0.023623,63,0.15271
64,0.46516,64,0.20409,64,0.021514,64,0.14996
65,0.46236,65,0.20282,65,0.019763,65,0.14694
66,0.45953,66,0.20137,66,0.018057,66,0.14358
67,0.45666,67,0.1999,67,0.016646,67,0.14008
68,0.45378,68,0.19829,68,0.015284,68,0.13625
69,0.45087,69,0.19667,69,0.014161,69,0.13215
70,0.44794,70,0.19494,70,0.013087,70,0.12789
71,0.44499,71,0.19319,71,0.012201,71,0.12323
72,0.44201,72,0.19137,72,0.011357,72,0.11847
73,0.43902,73,0.18954,73,0.010641,73,0.11347
74,0.436,74,0.18766,74,0.010025,74,0.10832
75,0.43294,75,0.18577,75,0.0094692,75,0.10306
76,0.42986,76,0.18385,76,0.0089871,76,0.097692
77,0.42675,77,0.18193,77,0.0085656,77,0.092294
78,0.4236,78,0.17999,78,0.008198,78,0.086888
79,0.42042,79,0.17805,79,0.0078785,79,0.081526
80,0.41721,80,0.17611,80,0.007605,80,0.076252
81,0.41394,81,0.17418,81,0.0073686,81,0.071062
82,0.41065,82,0.17224,82,0.0071625,82,0.066079
83,0.40732,83,0.17033,83,0.0069834,83,0.061225
84,0.40395,84,0.16841,84,0.0068283,84,0.056584
85,0.40056,85,0.16652,85,0.0066943,85,0.052191
86,0.39712,86,0.16464,86,0.0065817,86,0.047953
87,0.39366,87,0.16278,87,0.0064857,87,0.044087
88,0.39018,88,0.16093,88,0.0064062,88,0.040325
89,0.38667,89,0.1591,89,0.0063338,89,0.036973
90,0.38315,90,0.15729,90,0.0062742,90,0.033762
91,0.37961,91,0.15551,91,0.0062223,91,0.03085
92,0.37606,92,0.15374,92,0.0061794,92,0.028191
93,0.37251,93,0.152,93,0.0061427,93,0.025732
94,0.36896,94,0.15027,94,0.0061124,94,0.023485
95,0.36541,95,0.14858,95,0.0060869,95,0.021473
96,0.36187,96,0.14689,96,0.0060658,96,0.019613
97,0.35833,97,0.14525,97,0.0060485,97,0.017993
98,0.35482,98,0.1436,98,0.0060343,98,0.016473
99,0.35132,99,0.142,99,0.006023,99,0.015187
100,0.34785,100,0.14041,100,0.0060137,100,0.01396
101,0.34439,101,0.13885,101,0.0060068,101,0.012953
102,0.34098,102,0.13731,102,0.0060011,102,0.011974
103,0.33758,103,0.13577,103,0.0059973,103,0.011195
104,0.33423,104,0.13428,104,0.0059943,104,0.010422
105,0.33089,105,0.13279,105,0.0059927,105,0.0098263
106,0.32762,106,0.13134,106,0.0059916,106,0.0092301
107,0.32435,107,0.12989,107,0.0059916,107,0.0087712
108,0.32115,108,0.12848,108,0.0059918,108,0.00832
109,0.31797,109,0.12708,109,0.0059929,109,0.0079577
110,0.31484,110,0.12569,110,0.005994,110,0.0076239
111,0.31174,111,0.12433,111,0.0059958,111,0.0073499
112,0.30869,112,0.12298,112,0.0059977,112,0.0071067
113,0.30567,113,0.12167,113,0.006,113,0.0068922
114,0.30271,114,0.12035,114,0.0060024,114,0.0067181
115,0.29977,115,0.11907,115,0.0060048,115,0.006558
116,0.29689,116,0.11779,116,0.0060075,116,0.0064294
117,0.29404,117,0.11654,117,0.0060102,117,0.006316
118,0.29123,118,0.1153,118,0.006013,118,0.0062176
119,0.28847,119,0.11408,119,0.0060158,119,0.0061397
120,0.28573,120,0.11289,120,0.0060187,120,0.0060669
121,0.28305,121,0.11171,121,0.0060215,121,0.0060128
122,0.28039,122,0.11052,122,0.0060244,122,0.0059628
123,0.27777,123,0.10935,123,0.0060273,123,0.0059239
124,0.27519,124,0.10822,124,0.0060302,124,0.0058906
125,0.27264,125,0.10709,125,0.006033,125,0.0058633
126,0.27014,126,0.10597,126,0.0060359,126,0.0058422
127,0.26765,127,0.10486,127,0.0060387,127,0.0058238
128,0.26521,128,0.10378,128,0.0060414,128,0.0058115
129,0.26279,129,0.10271,129,0.0060442,129,0.0058004
130,0.26042,130,0.10164,130,0.0060468,130,0.0057939
131,0.25806,131,0.10058,131,0.0060494,131,0.0057879
132,0.25574,132,0.099561,132,0.006052,132,0.0057855
133,0.25344,133,0.098541,133,0.0060546,133,0.0057834
134,0.2512,134,0.097521,134,0.0060572,134,0.0057838
135,0.24895,135,0.096512,135,0.0060596,135,0.0057846
136,0.24673,136,0.09554,136,0.006062,136,0.005787
137,0.24456,137,0.094568,137,0.0060644,137,0.0057897
138,0.24239,138,0.093596,138,0.0060668,138,0.0057935
139,0.24026,139,0.092633,139,0.0060692,139,0.0057975
140,0.23815,140,0.091706,140,0.0060714,140,0.0058023
141,0.23605,141,0.09078,141,0.0060736,141,0.0058072
142,0.23399,142,0.089853,142,0.0060758,142,0.0058126
143,0.23195,143,0.088935,143,0.006078,143,0.0058181
144,0.22991,144,0.088068,144,0.0060801,144,0.0058237
145,0.22793,145,0.087201,145,0.0060821,145,0.0058296
146,0.22594,146,0.086334,146,0.0060841,146,0.0058354
147,0.22398,147,0.085467,147,0.0060861,147,0.0058414
148,0.22205,148,0.0846,148,0.0060881,148,0.0058474
149,0.22012,149,0.083734,149,0.00609,149,0.0058534
150,0.21822,150,0.082867,150,0.0060918,150,0.0058594
151,0.21635,151,0.08204,151,0.0060936,151,0.0058653
152,0.21448,152,0.081244,152,0.0060955,152,0.0058713
153,0.21261,153,0.080448,153,0.0060973,153,0.0058771
154,0.2108,154,0.079651,154,0.006099,154,0.0058829
155,0.20899,155,0.078855,155,0.0061006,155,0.0058887
156,0.20718,156,0.078059,156,0.0061023,156,0.0058943
157,0.20539,157,0.077263,157,0.0061039,157,0.0058999
158,0.20364,158,0.076467,158,0.0061056,158,0.0059054
159,0.20189,159,0.075733,159,0.006107,159,0.0059107
160,0.20014,160,0.075001,160,0.0061085,160,0.005916
161,0.19842,161,0.074268,161,0.0061099,161,0.0059213
162,0.19673,162,0.073536,162,0.0061113,162,0.0059266
163,0.19503,163,0.072803,163,0.0061127,163,0.0059315
164,0.19334,164,0.072071,164,0.0061141,164,0.0059364
165,0.19169,165,0.071338,165,0.0061155,165,0.0059413
166,0.19005,166,0.070629,166,0.006117,166,0.0059462
167,0.1884,167,0.069954,167,0.0061184,167,0.0059509
168,0.18678,168,0.069279,168,0.0061198,168,0.0059554
169,0.18518,169,0.068604,169,0.006121,169,0.0059599
170,0.18358,170,0.06793,170,0.0061222,170,0.0059644
171,0.18199,171,0.067255,171,0.0061233,171,0.0059689
172,0.18044,172,0.06658,172,0.0061245,172,0.0059731
173,0.17891,173,0.065905,173,0.0061256,173,0.0059772
174,0.17737,174,0.065273,174,0.0061268,174,0.0059813
175,0.17584,175,0.064651,175,0.006128,175,0.0059855
176,0.17431,176,0.064028,176,0.0061291,176,0.0059894
177,0.17278,177,0.063406,177,0.0061303,177,0.0059932
178,0.17126,178,0.062783,178,0.0061315,178,0.005997
179,0.16981,179,0.062161,179,0.0061324,179,0.0060008
180,0.16835,180,0.061539,180,0.0061334,180,0.0060045
181,0.16689,181,0.060928,181,0.0061343,181,0.0060079
182,0.16544,182,0.060354,182,0.0061353,182,0.0060114
183,0.16398,183,0.059779,183,0.0061363,183,0.0060149
184,0.16253,184,0.059205,184,0.0061372,184,0.0060183
185,0.16112,185,0.058631,185,0.0061382,185,0.0060215
186,0.15974,186,0.058056,186,0.0061391,186,0.0060245
187,0.15835,187,0.057482,187,0.0061401,187,0.0060275
188,0.15697,188,0.056908,188,0.006141,188,0.0060305
189,0.15559,189,0.056372,189,0.0061418,189,0.0060335
190,0.1542,190,0.055855,190,0.0061426,190,0.0060365
191,0.15283,191,0.055338,191,0.0061434,191,0.0060396
192,0.15151,192,0.054821,192,0.0061442,192,0.0060426
193,0.1502,193,0.054305,193,0.006145,193,0.0060456
194,0.14888,194,0.053788,194,0.0061458,194,0.0060485
195,0.14757,195,0.053271,195,0.0061466,195,0.006051
196,0.14625,196,0.052754,196,0.0061474,196,0.0060534
197,0.14494,197,0.052238,197,0.006148,197,0.0060559
198,0.14366,198,0.051721,198,0.0061487,198,0.0060584
199,0.14241,199,0.051204,199,0.0061494,199,0.0060609
200,0.14116,200,0.050687,200,0.0061501,200,0.0060634
201,0.13991,201,0.050178,201,0.0061508,201,0.0060659
202,0.13866,202,0.049725,202,0.0061515,202,0.0060684
203,0.13741,203,0.049273,203,0.0061521,203,0.0060709
204,0.13616,204,0.04882,204,0.0061527,204,0.006073
205,0.13498,205,0.048367,205,0.0061533,205,0.0060751
206,0.13379,206,0.047914,206,0.0061539,206,0.0060772
207,0.1326,207,0.047462,207,0.0061545,207,0.0060792
208,0.13142,208,0.047009,208,0.0061551,208,0.0060813
209,0.13023,209,0.046556,209,0.0061557,209,0.0060834
210,0.12904,210,0.046103,210,0.0061563,210,0.0060854
211,0.12789,211,0.045651,211,0.0061568,211,0.0060875
212,0.1268,212,0.045198,212,0.0061573,212,0.0060895
213,0.12571,213,0.044745,213,0.0061578,213,0.0060915
214,0.12462,214,0.044324,214,0.0061584,214,0.0060932
215,0.12353,215,0.043928,215,0.0061589,215,0.0060949
216,0.12244,216,0.043531,216,0.0061594,216,0.0060966
217,0.12135,217,0.043135,217,0.0061599,217,0.0060983
218,0.12026,218,0.042738,218,0.0061604,218,0.0061
219,0.11917,219,0.042342,219,0.0061608,219,0.0061017
220,0.11808,220,0.041945,220,0.0061613,220,0.0061034
221,0.11699,221,0.041549,221,0.0061617,221,0.0061051
222,0.1159,222,0.041152,222,0.0061621,222,0.0061068
223,0.11481,223,0.040756,223,0.0061626,223,0.0061083
224,0.11372,224,0.040359,224,0.006163,224,0.0061097
225,0.11263,225,0.039963,225,0.0061634,225,0.0061111
226,0.1116,226,0.039567,226,0.0061638,226,0.0061125
227,0.11063,227,0.03922,227,0.0061642,227,0.0061139
228,0.10966,228,0.038873,228,0.0061646,228,0.0061153
229,0.1087,229,0.038526,229,0.006165,229,0.0061167
230,0.10773,230,0.038179,230,0.0061653,230,0.0061181
231,0.10676,231,0.037832,231,0.0061657,231,0.0061195
232,0.10579,232,0.037485,232,0.0061661,232,0.0061208
233,0.10483,233,0.037138,233,0.0061664,233,0.006122
234,0.10386,234,0.036791,234,0.0061668,234,0.0061232
235,0.10289,235,0.036444,235,0.0061671,235,0.0061244
236,0.10192,236,0.036097,236,0.0061674,236,0.0061255
237,0.10096,237,0.03575,237,0.0061678,237,0.0061267
238,0.09999,238,0.035403,238,0.0061681,238,0.0061279
239,0.099022,239,0.035068,239,0.0061684,239,0.006129
240,0.098055,240,0.034746,240,0.0061687,240,0.0061302
